Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp,activeCube Cube
3,4,4,0,-4,0,1,0,2025-02-24 12:23:12.022
10,12,8,3,-5,0,-1,0,2025-02-24 12:23:12.033
10,12,8,3,-5,0,-1,0,2025-02-24 12:23:12.045
-1,6,3,2,-5,-1,1,-1,2025-02-24 12:23:12.058
-1,-1,2,1,-5,-2,-2,-1,2025-02-24 12:23:12.067
2,4,0,-1,-6,-1,-2,2,2025-02-24 12:23:12.078
-6,-5,-3,-1,-5,1,1,-4,2025-02-24 12:23:12.092
-3,-3,-1,-2,-4,0,0,-3,2025-02-24 12:23:12.100
-3,-1,0,0,-6,-2,-2,-1,2025-02-24 12:23:12.111
-3,-1,0,0,-6,-2,-2,-1,2025-02-24 12:23:12.123
1,1,-1,-3,-7,-3,0,-2,2025-02-24 12:23:12.134
1,1,-1,-3,-7,-3,0,-2,2025-02-24 12:23:12.145
5,0,0,-1,-6,-1,0,2,2025-02-24 12:23:12.156
5,0,0,-1,-6,-1,0,2,2025-02-24 12:23:12.167
-4,-7,-2,-1,-5,0,0,-2,2025-02-24 12:23:12.179
-1,0,0,-1,-7,-2,-1,1,2025-02-24 12:23:12.190
0,4,0,1,-8,-1,-1,-2,2025-02-24 12:23:12.204
-1,0,1,0,-5,-2,-2,-4,2025-02-24 12:23:12.214
-1,0,1,0,-5,-2,-2,-4,2025-02-24 12:23:12.223
4,3,4,0,-5,0,0,1,2025-02-24 12:23:12.234
-11,-18,-9,-6,-7,-1,-1,-4,2025-02-24 12:23:12.245
-2,-5,-4,-3,-6,0,-1,-1,2025-02-24 12:23:12.257
-2,-5,-4,-3,-6,0,-1,-1,2025-02-24 12:23:12.269
-3,-7,-3,-3,-10,-1,-2,-1,2025-02-24 12:23:12.279
0,3,2,0,-10,0,0,0,2025-02-24 12:23:12.290
0,3,2,0,-10,0,0,0,2025-02-24 12:23:12.302
-1,-1,-2,-2,-29,-2,-1,0,2025-02-24 12:23:12.315
-2,4,-5,-2,-24,-2,-1,-1,2025-02-24 12:23:12.325
0,3,4,1,-22,0,-3,-3,2025-02-24 12:23:12.336
0,3,4,1,-22,0,-3,-3,2025-02-24 12:23:12.347
-5,-8,-10,-5,-20,-1,-1,0,2025-02-24 12:23:12.357
-5,-8,-10,-5,-20,-1,-1,0,2025-02-24 12:23:12.370
2,8,2,3,-18,-1,-2,-1,2025-02-24 12:23:12.379
3,2,2,1,-17,-1,-1,2,2025-02-24 12:23:12.390
-1,2,-2,-2,-15,-1,-1,-1,2025-02-24 12:23:12.402
0,2,0,-1,-15,-1,-2,0,2025-02-24 12:23:12.413
0,2,0,-1,-15,-1,-2,0,2025-02-24 12:23:12.427
2,1,-1,-2,-19,-1,1,0,2025-02-24 12:23:12.436
-5,0,-1,-1,-17,-2,-1,-1,2025-02-24 12:23:12.447
1,2,3,1,-17,1,0,-1,2025-02-24 12:23:12.458
0,-4,-5,-4,-18,-1,0,-2,2025-02-24 12:23:12.470
1,2,2,-1,-17,-1,-3,-2,2025-02-24 12:23:12.481
-4,-8,-4,-2,-17,-1,0,0,2025-02-24 12:23:12.492
2,-1,1,2,-19,-2,-1,-2,2025-02-24 12:23:12.504
0,-2,-1,-2,-19,-1,-1,1,2025-02-24 12:23:12.514
0,-2,-1,-2,-19,-1,-1,1,2025-02-24 12:23:12.528
-7,-14,-6,-4,-20,-3,-2,-3,2025-02-24 12:23:12.537
-7,-14,-6,-4,-20,-3,-2,-3,2025-02-24 12:23:12.547
-2,0,1,0,-18,1,-2,-2,2025-02-24 12:23:12.559
-5,-2,-1,0,-17,-1,0,-2,2025-02-24 12:23:12.570
1,6,6,3,-16,1,0,-1,2025-02-24 12:23:12.581
2,-1,-2,-1,-19,-1,-2,0,2025-02-24 12:23:12.592
2,3,0,-1,-19,-3,0,-1,2025-02-24 12:23:12.603
-4,-5,-4,-2,-21,-4,-1,-1,2025-02-24 12:23:12.614
1,1,-1,2,-23,0,-3,-2,2025-02-24 12:23:12.626
1,1,-1,2,-23,0,-3,-2,2025-02-24 12:23:12.640
-2,-7,0,-2,-26,-2,-1,0,2025-02-24 12:23:12.648
-1,2,-1,0,-24,1,-2,-4,2025-02-24 12:23:12.659
-1,0,0,-1,-25,-3,0,-1,2025-02-24 12:23:12.670
-2,-4,-2,-2,-24,-2,0,0,2025-02-24 12:23:12.684
0,-7,-2,-4,-24,0,0,1,2025-02-24 12:23:12.693
0,0,-3,-2,-22,2,-1,-2,2025-02-24 12:23:12.704
-2,-7,-4,0,-23,-1,0,0,2025-02-24 12:23:12.715
-2,-7,-4,0,-23,-1,0,0,2025-02-24 12:23:12.727
2,4,0,-1,-19,-1,-1,0,2025-02-24 12:23:12.740
2,4,0,-1,-19,-1,-1,0,2025-02-24 12:23:12.749
2,4,0,-1,-19,-1,-1,0,2025-02-24 12:23:12.759
-3,-2,-2,-4,-22,-2,-1,-1,2025-02-24 12:23:12.770
-8,-8,-4,-3,-25,-4,-1,-3,2025-02-24 12:23:12.782
1,-2,-1,-1,-23,-1,1,0,2025-02-24 12:23:12.793
1,-2,-1,-1,-23,-1,1,0,2025-02-24 12:23:12.804
-2,3,-2,1,-26,-1,-3,0,2025-02-24 12:23:12.815
-2,3,-2,1,-26,-1,-3,0,2025-02-24 12:23:12.826
4,1,-2,-1,-28,1,-1,0,2025-02-24 12:23:12.840
-2,-1,-1,-2,-26,-3,-1,0,2025-02-24 12:23:12.852
-3,-3,1,-2,-26,-2,-2,-1,2025-02-24 12:23:12.861
-3,-3,1,-2,-26,-2,-2,-1,2025-02-24 12:23:12.872
1,3,-3,-2,-24,-1,-2,-3,2025-02-24 12:23:12.883
-4,-5,-4,-3,-24,-1,0,0,2025-02-24 12:23:12.894
-2,-2,-8,-3,-22,-1,-2,-1,2025-02-24 12:23:12.905
-2,-2,-8,-3,-22,-1,-2,-1,2025-02-24 12:23:12.917
1,0,4,0,-19,0,0,0,2025-02-24 12:23:12.927
-3,1,-1,0,-20,-2,-1,-1,2025-02-24 12:23:12.938
-1,-3,3,0,-22,-3,-2,0,2025-02-24 12:23:12.950
0,-2,-1,1,-20,0,-1,-1,2025-02-24 12:23:12.964
2,3,0,0,-19,-1,0,0,2025-02-24 12:23:12.972
2,3,0,0,-19,-1,0,0,2025-02-24 12:23:12.983
2,1,-1,-1,-23,-1,-1,0,2025-02-24 12:23:12.996
-3,1,-2,-2,-32,-2,0,-1,2025-02-24 12:23:13.006
-1,1,-2,1,-28,0,-1,-3,2025-02-24 12:23:13.017
5,8,5,4,-33,0,0,1,2025-02-24 12:23:13.028
-1,2,1,-2,-33,-1,-2,-1,2025-02-24 12:23:13.039
-2,0,-1,-3,-35,-1,-1,-1,2025-02-24 12:23:13.050
2,-4,1,-2,-36,-2,-1,1,2025-02-24 12:23:13.064
0,1,-2,0,-36,-1,-2,-1,2025-02-24 12:23:13.073
0,3,-1,0,-30,0,-2,-2,2025-02-24 12:23:13.084
0,1,0,2,-26,-2,-1,0,2025-02-24 12:23:13.095
0,1,0,2,-26,-2,-1,0,2025-02-24 12:23:13.107
-1,-2,-1,-1,-26,0,-2,-1,2025-02-24 12:23:13.118
-2,-6,1,-1,-24,0,0,-2,2025-02-24 12:23:13.128
-8,-10,-8,-6,-26,0,-1,-3,2025-02-24 12:23:13.140
-1,-7,-1,-1,-22,-1,-1,-1,2025-02-24 12:23:13.153
-4,-6,-5,-5,-22,-2,-1,-4,2025-02-24 12:23:13.164
0,-1,5,1,-25,-1,0,-1,2025-02-24 12:23:13.173
0,-1,5,1,-25,-1,0,-1,2025-02-24 12:23:13.184
0,-1,5,1,-25,-1,0,-1,2025-02-24 12:23:13.195
0,2,-1,-1,-27,-2,-2,-1,2025-02-24 12:23:13.206
-5,-10,0,-1,-25,-1,-3,-1,2025-02-24 12:23:13.218
-5,-10,0,-1,-25,-1,-3,-1,2025-02-24 12:23:13.228
-6,-3,-5,-4,-24,-1,-2,-4,2025-02-24 12:23:13.240
-5,-8,-2,-2,-24,-1,0,-2,2025-02-24 12:23:13.251
-5,-8,-2,-2,-24,-1,0,-2,2025-02-24 12:23:13.263
-1,-1,-3,-1,-24,0,1,0,2025-02-24 12:23:13.276
-1,-3,-6,-4,-25,-1,1,0,2025-02-24 12:23:13.286
3,3,3,2,-26,-2,-2,-1,2025-02-24 12:23:13.297
3,3,3,2,-26,-2,-2,-1,2025-02-24 12:23:13.309
-1,2,-5,-1,-23,1,0,-1,2025-02-24 12:23:13.318
-1,2,-5,-1,-23,1,0,-1,2025-02-24 12:23:13.329
-2,-6,0,-1,-25,-4,-10,-1,2025-02-24 12:23:13.341
-2,-6,0,-1,-25,-4,-10,-1,2025-02-24 12:23:13.352
-1,-2,0,1,-24,-2,0,-2,2025-02-24 12:23:13.363
2,2,-1,-3,-21,-1,-3,0,2025-02-24 12:23:13.377
-4,-10,-1,-3,-23,-1,8,-1,2025-02-24 12:23:13.385
2,3,3,0,-23,0,1,0,2025-02-24 12:23:13.397
2,3,3,0,-23,0,1,0,2025-02-24 12:23:13.408
-1,-1,-1,-3,-23,3,-3,-1,2025-02-24 12:23:13.419
-1,-1,-1,-3,-23,3,-3,-1,2025-02-24 12:23:13.430
-3,5,-2,-1,-23,-3,-3,-1,2025-02-24 12:23:13.441
-10,-9,-6,-4,-23,-3,0,-2,2025-02-24 12:23:13.453
-2,-6,-4,-2,-22,0,0,-2,2025-02-24 12:23:13.468
-3,4,-7,-3,-19,-1,0,-1,2025-02-24 12:23:13.478
-5,-6,-4,-1,-22,-2,-2,-2,2025-02-24 12:23:13.487
0,1,4,2,-23,-3,-3,0,2025-02-24 12:23:13.499
0,1,4,2,-23,-3,-3,0,2025-02-24 12:23:13.509
-1,-2,-3,-3,-25,0,-2,0,2025-02-24 12:23:13.520
-1,-2,-3,-3,-25,0,-2,0,2025-02-24 12:23:13.531
3,1,3,-1,-23,1,-1,0,2025-02-24 12:23:13.541
3,7,-2,-2,-24,0,-1,0,2025-02-24 12:23:13.552
-1,-1,-1,-2,-25,-1,-1,-2,2025-02-24 12:23:13.564
1,-2,-3,-2,-26,-2,0,0,2025-02-24 12:23:13.575
-8,-8,-1,-2,-24,-3,-3,-3,2025-02-24 12:23:13.589
-1,-3,-4,-3,-24,-3,-1,-1,2025-02-24 12:23:13.598
-3,3,1,0,-23,1,0,-3,2025-02-24 12:23:13.608
2,0,1,1,-22,-1,-1,-1,2025-02-24 12:23:13.622
-1,-1,0,2,-23,-1,-4,-1,2025-02-24 12:23:13.630
-1,-1,0,2,-23,-1,-4,-1,2025-02-24 12:23:13.642
0,-2,-2,-3,-22,0,0,-1,2025-02-24 12:23:13.653
-8,-15,-7,-4,-25,-5,-3,-3,2025-02-24 12:23:13.664
-8,-15,-7,-4,-25,-5,-3,-3,2025-02-24 12:23:13.676
-1,-9,-2,-1,-23,0,-1,1,2025-02-24 12:23:13.690
7,9,1,1,-22,1,1,0,2025-02-24 12:23:13.698
7,9,1,1,-22,1,1,0,2025-02-24 12:23:13.709
-3,-5,-6,-4,-25,-2,0,-2,2025-02-24 12:23:13.720
-3,-5,-6,-4,-25,-2,0,-2,2025-02-24 12:23:13.731
6,5,1,1,-23,-2,0,-2,2025-02-24 12:23:13.743
0,1,-1,-2,-23,-1,-1,-2,2025-02-24 12:23:13.754
0,1,-1,-2,-23,-1,-1,-2,2025-02-24 12:23:13.765
2,4,1,0,-22,-1,0,2,2025-02-24 12:23:13.778
2,4,1,0,-22,-1,0,2,2025-02-24 12:23:13.790
-4,-3,-2,-3,-24,-2,0,-2,2025-02-24 12:23:13.798
-4,-3,-2,-3,-24,-2,0,-2,2025-02-24 12:23:13.810
-8,-5,1,0,-19,0,-3,-3,2025-02-24 12:23:13.821
-8,-5,1,0,-19,0,-3,-3,2025-02-24 12:23:13.832
-1,-1,-1,-1,-20,-2,0,-1,2025-02-24 12:23:13.843
-1,-1,-1,-1,-20,-2,0,-1,2025-02-24 12:23:13.854
-2,-1,-2,-3,-21,-1,-2,-2,2025-02-24 12:23:13.866
1,1,-1,0,-26,0,2,0,2025-02-24 12:23:13.877
2,-4,0,0,-30,-1,0,0,2025-02-24 12:23:13.888
3,4,1,0,-33,-1,0,1,2025-02-24 12:23:13.902
3,4,1,0,-33,-1,0,1,2025-02-24 12:23:13.911
-2,-1,-1,-2,-30,-2,-1,0,2025-02-24 12:23:13.921
2,6,-1,-1,-27,-1,-1,-1,2025-02-24 12:23:13.935
1,2,0,0,-22,-2,-1,0,2025-02-24 12:23:13.943
2,4,-1,0,-19,-1,0,0,2025-02-24 12:23:13.954
-3,-4,-5,-1,-17,0,-2,-1,2025-02-24 12:23:13.965
0,1,0,-1,-19,0,0,-2,2025-02-24 12:23:13.977
0,1,0,-1,-19,0,0,-2,2025-02-24 12:23:13.988
-1,-4,-3,-5,-20,-2,-1,-2,2025-02-24 12:23:14.002
5,7,4,3,-18,0,-1,-1,2025-02-24 12:23:14.010
-3,-7,-3,-2,-17,-1,-2,-4,2025-02-24 12:23:14.021
-3,-7,-3,-2,-17,-1,-2,-4,2025-02-24 12:23:14.033
-2,-1,-3,-1,-18,-1,-1,0,2025-02-24 12:23:14.044
-1,-3,-1,-3,-18,-2,-2,0,2025-02-24 12:23:14.055
3,5,1,-1,-18,-3,4,-1,2025-02-24 12:23:14.066
0,0,-1,0,-19,-1,0,-1,2025-02-24 12:23:14.077
1,4,0,1,-19,1,-1,-1,2025-02-24 12:23:14.091
-2,-3,-1,0,-21,1,-2,0,2025-02-24 12:23:14.103
-4,-6,-3,-2,-21,1,-1,-4,2025-02-24 12:23:14.111
-5,-13,-4,-1,-20,0,1,-2,2025-02-24 12:23:14.122
-6,-6,1,-2,-19,-1,-2,-2,2025-02-24 12:23:14.133
-6,-6,1,-2,-19,-1,-2,-2,2025-02-24 12:23:14.145
1,-1,-1,-2,-20,-2,0,1,2025-02-24 12:23:14.156
-3,0,3,0,-20,0,2,-1,2025-02-24 12:23:14.167
7,15,7,3,-18,-3,0,0,2025-02-24 12:23:14.179
3,4,0,-1,-18,-3,1,1,2025-02-24 12:23:14.189
0,3,-2,0,-19,0,-2,0,2025-02-24 12:23:14.201
0,3,-2,0,-19,0,-2,0,2025-02-24 12:23:14.215
0,-4,4,2,-15,1,-1,0,2025-02-24 12:23:14.223
-5,-4,0,-2,-21,-1,-2,-2,2025-02-24 12:23:14.234
-3,1,-2,-3,-19,-1,-3,-6,2025-02-24 12:23:14.248
0,3,-2,1,-19,1,-2,2,2025-02-24 12:23:14.256
0,3,-2,1,-19,1,-2,2,2025-02-24 12:23:14.268
-12,-19,-7,-3,-17,1,-3,-6,2025-02-24 12:23:14.279
-12,-19,-7,-3,-17,1,-3,-6,2025-02-24 12:23:14.291
-5,-6,-9,-5,-21,-3,2,-2,2025-02-24 12:23:14.301
-5,-6,-9,-5,-21,-3,2,-2,2025-02-24 12:23:14.314
3,1,1,1,-21,-3,-5,-1,2025-02-24 12:23:14.323
3,1,1,1,-21,-3,-5,-1,2025-02-24 12:23:14.340
-2,-4,0,-2,-19,-1,0,0,2025-02-24 12:23:14.346
-2,-4,0,-2,-19,-1,0,0,2025-02-24 12:23:14.356
-3,0,-2,-1,-19,1,-2,-3,2025-02-24 12:23:14.368
-3,0,-2,-1,-19,1,-2,-3,2025-02-24 12:23:14.380
0,-2,-1,-2,-20,-1,0,-2,2025-02-24 12:23:14.390
0,-2,-1,-2,-20,-1,0,-2,2025-02-24 12:23:14.404
2,-2,-1,-1,-19,0,-1,0,2025-02-24 12:23:14.415
-2,0,-1,2,-17,1,0,-2,2025-02-24 12:23:14.424
-6,-8,-4,-4,-21,-3,-3,-2,2025-02-24 12:23:14.435
1,-5,-1,0,-20,-2,-2,0,2025-02-24 12:23:14.446
5,10,2,1,-18,0,-1,1,2025-02-24 12:23:14.458
-9,-11,-4,-5,-19,0,-2,-1,2025-02-24 12:23:14.469
2,3,-3,0,-20,-1,0,1,2025-02-24 12:23:14.480
2,3,-3,0,-20,-1,0,1,2025-02-24 12:23:14.503
4,3,2,-1,-18,1,0,1,2025-02-24 12:23:14.516
-3,-3,-2,-1,-20,-2,-1,-1,2025-02-24 12:23:14.522
0,-1,-3,-2,-20,-1,0,0,2025-02-24 12:23:14.531
0,-1,-3,-2,-20,-1,0,0,2025-02-24 12:23:14.542
-2,-1,-16,-4,-20,-2,-1,-1,2025-02-24 12:23:14.555
-2,0,4,1,-19,-1,-1,-1,2025-02-24 12:23:14.564
-2,0,4,1,-19,-1,-1,-1,2025-02-24 12:23:14.576
0,-1,2,0,-20,0,-1,-1,2025-02-24 12:23:14.587
-3,-6,-2,-7,-22,-2,-1,-2,2025-02-24 12:23:14.598
-5,-4,3,1,-19,-2,0,0,2025-02-24 12:23:14.609
1,-5,-3,-1,-18,0,-1,-2,2025-02-24 12:23:14.621
-2,-6,-9,-4,-20,-1,-2,-1,2025-02-24 12:23:14.632
1,6,7,3,-19,-1,0,0,2025-02-24 12:23:14.643
1,6,7,3,-19,-1,0,0,2025-02-24 12:23:14.654
0,-1,-1,-3,-19,-1,-1,-1,2025-02-24 12:23:14.665
-2,-4,-4,-2,-20,-1,-1,-2,2025-02-24 12:23:14.676
-2,-4,-4,-2,-20,-1,-1,-2,2025-02-24 12:23:14.687
0,4,4,1,-20,-2,-2,0,2025-02-24 12:23:14.698
-1,0,1,-2,-20,-2,-3,-2,2025-02-24 12:23:14.710
-7,-7,0,0,-21,-1,-2,-5,2025-02-24 12:23:14.721
-7,-7,0,0,-21,-1,-2,-5,2025-02-24 12:23:14.732
-2,-3,-6,-1,-21,-3,-1,1,2025-02-24 12:23:14.743
-2,-3,-6,-1,-21,-3,-1,1,2025-02-24 12:23:14.754
5,-4,0,-4,-17,0,0,1,2025-02-24 12:23:14.765
5,-4,0,-4,-17,0,0,1,2025-02-24 12:23:14.776
-1,-3,-4,-2,-21,0,2,1,2025-02-24 12:23:14.788
3,2,0,-2,-18,0,-1,-1,2025-02-24 12:23:14.799
1,6,5,-1,-19,-1,-2,-1,2025-02-24 12:23:14.810
-3,-9,-2,-2,-18,0,-1,-2,2025-02-24 12:23:14.821
-2,0,-4,-4,-23,-4,-2,-1,2025-02-24 12:23:14.833
-1,-2,-2,0,-21,0,-2,-3,2025-02-24 12:23:14.844
-2,-4,-1,-1,-22,-2,0,0,2025-02-24 12:23:14.855
-1,-3,-1,-3,-21,1,0,-2,2025-02-24 12:23:14.867
2,3,-2,2,-21,-1,-1,0,2025-02-24 12:23:14.877
-4,-3,-2,-1,-20,-2,-2,-3,2025-02-24 12:23:14.888
1,1,-1,0,-20,0,0,-2,2025-02-24 12:23:14.900
0,4,2,1,-18,0,0,0,2025-02-24 12:23:14.912
-1,-2,-1,0,-15,1,1,0,2025-02-24 12:23:14.924
-1,-2,-1,0,-15,1,1,0,2025-02-24 12:23:14.935
-3,1,0,-1,-19,-2,-1,-3,2025-02-24 12:23:14.945
-3,1,0,-1,-19,-2,-1,-3,2025-02-24 12:23:14.957
-4,-6,-2,0,-20,-3,-2,-1,2025-02-24 12:23:14.969
-4,-6,-2,0,-20,-3,-2,-1,2025-02-24 12:23:14.980
-10,-17,-7,-4,-21,-1,-3,-5,2025-02-24 12:23:14.991
6,9,2,0,-20,-2,-1,-1,2025-02-24 12:23:15.003
6,9,2,0,-20,-2,-1,-1,2025-02-24 12:23:15.015
6,10,3,3,-18,1,0,1,2025-02-24 12:23:15.028
0,6,3,1,-19,-3,0,-1,2025-02-24 12:23:15.037
-1,-3,-3,-2,-19,0,0,2,2025-02-24 12:23:15.049
-3,-2,1,0,-19,-3,-1,-1,2025-02-24 12:23:15.060
-3,-2,1,0,-19,-3,-1,-1,2025-02-24 12:23:15.072
2,5,-3,1,-19,-3,-3,-1,2025-02-24 12:23:15.083
1,2,0,0,-18,-1,-1,-1,2025-02-24 12:23:15.095
-3,-1,-1,-2,-21,-1,-1,-1,2025-02-24 12:23:15.106
-3,-1,-1,-2,-21,-1,-1,-1,2025-02-24 12:23:15.118
-1,-2,-2,-2,-24,-1,-1,-2,2025-02-24 12:23:15.128
-2,-4,-1,1,-24,-1,0,0,2025-02-24 12:23:15.141
1,5,3,-1,-24,-2,-1,-2,2025-02-24 12:23:15.149
1,5,3,-1,-24,-2,-1,-2,2025-02-24 12:23:15.161
1,-2,1,-1,-22,-1,-1,0,2025-02-24 12:23:15.172
-1,1,2,1,-22,0,0,-1,2025-02-24 12:23:15.183
-1,-1,-4,-2,-22,-1,-1,-3,2025-02-24 12:23:15.194
1,-3,4,-2,-22,-1,1,-1,2025-02-24 12:23:15.206
1,2,0,-1,-22,0,-1,-2,2025-02-24 12:23:15.217
2,7,4,1,-22,1,-1,-1,2025-02-24 12:23:15.228
-2,2,-2,-4,-24,1,1,0,2025-02-24 12:23:15.239
-2,2,-2,-4,-24,1,1,0,2025-02-24 12:23:15.251
-2,2,0,1,-22,-2,-1,0,2025-02-24 12:23:15.262
-6,-12,-6,-3,-25,-2,-3,-1,2025-02-24 12:23:15.273
-1,-1,-2,1,-23,-1,1,-2,2025-02-24 12:23:15.284
5,5,2,0,-23,-1,0,1,2025-02-24 12:23:15.295
5,5,2,0,-23,-1,0,1,2025-02-24 12:23:15.307
-3,-6,-5,-3,-22,-2,-1,-2,2025-02-24 12:23:15.318
-1,0,-1,-3,-23,-2,0,-1,2025-02-24 12:23:15.329
1,0,0,-3,-22,-1,-1,-2,2025-02-24 12:23:15.340
-2,-3,-2,-2,-23,-1,-3,-2,2025-02-24 12:23:15.352
1,5,3,0,-22,0,0,0,2025-02-24 12:23:15.362
1,5,3,0,-22,0,0,0,2025-02-24 12:23:15.374
-5,-3,2,-3,-25,-3,-3,-2,2025-02-24 12:23:15.384
1,0,-1,-1,-22,-1,1,0,2025-02-24 12:23:15.396
-1,0,1,-2,-24,-1,0,-2,2025-02-24 12:23:15.407
-1,-2,-4,0,-26,0,-1,-3,2025-02-24 12:23:15.418
-1,-2,-4,0,-26,0,-1,-3,2025-02-24 12:23:15.430
-4,-6,-2,-1,-41,-3,-1,-2,2025-02-24 12:23:15.441
-4,-6,-2,-1,-41,-3,-1,-2,2025-02-24 12:23:15.453
0,1,-1,-2,-41,-1,-2,0,2025-02-24 12:23:15.463
0,1,-1,-2,-41,-1,-2,0,2025-02-24 12:23:15.475
-2,-5,-7,-2,-52,-1,-1,-2,2025-02-24 12:23:15.486
-2,-5,-7,-2,-52,-1,-1,-2,2025-02-24 12:23:15.497
2,1,-1,-3,-40,-1,-2,0,2025-02-24 12:23:15.508
2,1,-1,-3,-40,-1,-2,0,2025-02-24 12:23:15.520
-5,-7,-4,-1,-34,-2,0,-2,2025-02-24 12:23:15.530
0,0,0,-2,-27,-2,0,0,2025-02-24 12:23:15.541
0,0,0,-2,-27,-2,0,0,2025-02-24 12:23:15.552
-2,-2,2,-1,-31,0,-1,-2,2025-02-24 12:23:15.563
-2,-2,2,-1,-31,0,-1,-2,2025-02-24 12:23:15.575
-3,0,-1,-3,-35,-4,-1,-1,2025-02-24 12:23:15.586
-5,-14,-4,-4,-33,-2,-1,-1,2025-02-24 12:23:15.597
-2,-2,1,-1,-33,-1,-3,-2,2025-02-24 12:23:15.608
-4,-5,-4,-1,-32,-1,-2,-1,2025-02-24 12:23:15.620
-1,-2,1,0,-35,-2,-1,-2,2025-02-24 12:23:15.631
1,5,1,0,-36,-3,0,0,2025-02-24 12:23:15.642
-1,1,-2,-1,-40,-2,0,-2,2025-02-24 12:23:15.653
1,0,-2,-2,-33,-1,-1,-1,2025-02-24 12:23:15.663
1,0,-2,-2,-33,-1,-1,-1,2025-02-24 12:23:15.675
2,3,-2,-2,-28,1,0,-1,2025-02-24 12:23:15.686
2,3,-2,-2,-28,1,0,-1,2025-02-24 12:23:15.697
0,-3,-2,-1,-29,1,-1,1,2025-02-24 12:23:15.708
-1,-10,-8,-1,-30,-2,-3,0,2025-02-24 12:23:15.720
-1,2,1,-1,-29,0,1,0,2025-02-24 12:23:15.731
-2,0,-1,-1,-30,-2,0,-1,2025-02-24 12:23:15.742
-2,0,-1,-1,-30,-2,0,-1,2025-02-24 12:23:15.753
-1,0,-2,-1,-32,-3,-1,-2,2025-02-24 12:23:15.764
2,0,0,2,-29,-1,-2,-2,2025-02-24 12:23:15.775
1,-3,-2,-2,-33,-3,-2,-1,2025-02-24 12:23:15.786
1,-3,-2,-2,-33,-3,-2,-1,2025-02-24 12:23:15.798
1,1,2,4,-54,-3,-2,0,2025-02-24 12:23:15.809
-4,0,1,7,-20,2,-1,-1,2025-02-24 12:23:15.820
-2,-3,-3,-10,-35,-4,-4,-1,2025-02-24 12:23:15.831
0,5,3,6,16,2,-2,-1,2025-02-24 12:23:15.842
2,-4,3,22,17,2,1,2,2025-02-24 12:23:15.853
-1,-1,-4,-8,-21,-4,-1,-1,2025-02-24 12:23:15.865
-1,-1,-4,-8,-21,-4,-1,-1,2025-02-24 12:23:15.876
-2,-4,-8,-27,-66,-3,-2,-2,2025-02-24 12:23:15.887
-5,-17,3,-2,-7,3,1,-1,2025-02-24 12:23:15.898
0,1,3,-12,5,-1,-1,0,2025-02-24 12:23:15.910
0,1,3,-12,5,-1,-1,0,2025-02-24 12:23:15.920
-2,0,-6,-7,3,0,-1,-1,2025-02-24 12:23:15.931
-1,0,-4,2,6,-1,-3,0,2025-02-24 12:23:15.942
-1,0,-4,2,6,-1,-3,0,2025-02-24 12:23:15.954
4,-8,26,10,8,1,1,-1,2025-02-24 12:23:15.965
4,-8,26,10,8,1,1,-1,2025-02-24 12:23:15.977
0,6,-11,9,36,7,1,-1,2025-02-24 12:23:15.988
0,6,-11,9,36,7,1,-1,2025-02-24 12:23:15.999
-9,-16,-33,0,-63,-6,-4,-5,2025-02-24 12:23:16.010
2,9,-13,-5,-55,1,-4,-3,2025-02-24 12:23:16.022
0,-6,-11,1,-50,-1,-3,1,2025-02-24 12:23:16.033
-6,-49,1,-13,-60,-21,-5,-5,2025-02-24 12:23:16.044
-6,-49,1,-13,-60,-21,-5,-5,2025-02-24 12:23:16.057
5,23,17,6,26,3,2,1,2025-02-24 12:23:16.066
0,-3,-4,-27,-41,-11,-4,-2,2025-02-24 12:23:16.079
-6,-5,-3,-12,-6,-2,-2,-3,2025-02-24 12:23:16.088
-6,-5,-3,-12,-6,-2,-2,-3,2025-02-24 12:23:16.099
10,46,30,5,7,1,3,2,2025-02-24 12:23:16.111
-2,-13,-10,-2,-16,-1,0,-1,2025-02-24 12:23:16.124
4,15,44,-1,-12,-4,-1,1,2025-02-24 12:23:16.133
4,15,44,-1,-12,-4,-1,1,2025-02-24 12:23:16.147
-4,17,5,4,2,2,-2,-3,2025-02-24 12:23:16.158
-3,-19,-34,6,0,1,-3,-2,2025-02-24 12:23:16.168
-3,-19,-34,6,0,1,-3,-2,2025-02-24 12:23:16.177
1,1,31,0,-11,-4,-1,-1,2025-02-24 12:23:16.189
-6,-21,39,6,-2,1,2,-1,2025-02-24 12:23:16.203
-5,-20,7,-3,-10,-3,-2,-2,2025-02-24 12:23:16.213
1,12,-14,-2,-28,-2,-2,-4,2025-02-24 12:23:16.222
-1,-26,-20,-5,-21,-1,-1,0,2025-02-24 12:23:16.233
-1,-3,-43,-3,-7,1,0,0,2025-02-24 12:23:16.244
1,11,15,1,-5,3,-1,1,2025-02-24 12:23:16.255
-4,10,40,-3,-2,-2,-2,-2,2025-02-24 12:23:16.268
1,22,-14,1,-41,-4,-2,-1,2025-02-24 12:23:16.279
-2,6,-29,-10,-36,-3,-1,0,2025-02-24 12:23:16.290
-7,-23,1,-2,-8,-3,-4,-3,2025-02-24 12:23:16.300
